Predicted_Probability,News
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
1,Fake
0,Real
1,Fake
1,Fake
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
0,Real
0,Real
1,Fake
1,Fake
1,Fake
1,Fake
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
0,Real
0,Real
1,Fake
0,Real
1,Fake
0,Real
0,Real
1,Fake
1,Fake
0,Real
1,Fake
0,Real
